order_date,City,Id_user,Item_name,price,Category
2024-03-14,Chennai,1555,Sandesh,198,Dessert
2024-03-24,Delhi,1439,Rosogolla,171,Dessert
2024-03-24,Mumbai,1709,Ragi Mudde,137,Main Course
2024-03-27,Hyderabad,1837,Paneer Butter Masala,90,Main Course
2024-03-10,Hyderabad,1951,Vada Pav,492,Snacks
2024-03-08,Bangalore,1859,Mutton Biryani,424,Main Course
2024-03-05,Mumbai,1735,Vada Pav,280,Snacks
2024-03-18,Bangalore,1397,Paneer Butter Masala,266,Main Course
2024-03-14,Pune,1386,Sandesh,467,Dessert
2024-03-17,Hyderabad,1506,Rajma Chawal,314,Main Course
2024-03-17,Kolkata,1117,Ragi Mudde,489,Main Course
2024-03-20,Pune,1438,Hyderabadi Haleem,476,Main Course
2024-03-24,Kolkata,1929,Chole Bhature,258,Breakfast
2024-03-17,Mumbai,1020,Sabudana Khichdi,345,Breakfast
2024-03-29,Pune,1811,Sabudana Khichdi,122,Breakfast
2024-03-19,Bangalore,1148,Idli Sambar,75,Breakfast
2024-03-18,Delhi,1506,Hyderabadi Haleem,421,Main Course
2024-03-01,Mumbai,1600,Paneer Butter Masala,84,Main Course
2024-03-11,Delhi,1885,Biryani,219,Main Course
2024-03-22,Hyderabad,1830,Vada Pav,110,Snacks
2024-03-16,Hyderabad,1282,Aloo Paratha,130,Breakfast
2024-03-07,Mumbai,1104,Paniyaram,330,Snacks
2024-03-07,Chennai,1704,Sabudana Khichdi,446,Breakfast
2024-03-03,Mumbai,1134,Mutton Biryani,305,Main Course
2024-03-20,Mumbai,1190,Hyderabadi Haleem,257,Main Course
2024-03-25,Kolkata,1818,Idli Sambar,313,Breakfast
2024-03-29,Chennai,1190,Double Ka Meetha,177,Dessert
2024-03-18,Delhi,1826,Paniyaram,433,Snacks
2024-03-13,Bangalore,1607,Chole Bhature,417,Breakfast
2024-03-07,Kolkata,1152,Dosa,400,Breakfast
2024-03-02,Chennai,1249,Dosa,485,Breakfast
2024-03-14,Pune,1174,Rava Idli,274,Breakfast
2024-03-29,Pune,1158,Paniyaram,471,Snacks
2024-03-17,Pune,1024,Matki Bhel,411,Snacks
2024-03-17,Pune,1976,Idli Sambar,424,Breakfast
2024-03-24,Pune,1671,Chole Bhature,241,Breakfast
2024-03-19,Delhi,1158,Chicken Roll,226,Snacks
2024-03-24,Delhi,1515,Pav Bhaji,217,Main Course
2024-03-27,Kolkata,1138,Sandesh,176,Dessert
2024-03-22,Bangalore,1775,Rajma Chawal,417,Main Course
2024-03-10,Pune,1275,Aloo Paratha,227,Breakfast
2024-03-04,Kolkata,1131,Mutton Biryani,310,Main Course
2024-03-19,Delhi,1123,Biryani,91,Main Course
2024-03-07,Mumbai,1957,Misal Pav,277,Snacks
2024-03-16,Hyderabad,1662,Chicken Roll,228,Snacks
2024-03-01,Pune,1538,Paneer Tikka,301,Starter
2024-03-30,Bangalore,1065,Paneer Butter Masala,435,Main Course
2024-03-31,Chennai,1341,Sabudana Khichdi,87,Breakfast
2024-03-21,Mumbai,1866,Poha,109,Breakfast
2024-03-22,Chennai,1132,Sabudana Khichdi,436,Breakfast
2024-03-01,Pune,1446,Modak,271,Dessert
2024-03-19,Bangalore,1710,Ragi Mudde,52,Main Course
2024-03-08,Mumbai,1681,Filter Coffee,320,Beverage
2024-03-07,Chennai,1673,Ragi Mudde,495,Main Course
2024-03-15,Kolkata,1351,Mutton Biryani,283,Main Course
2024-03-21,Pune,1697,Hyderabadi Haleem,234,Main Course
2024-03-06,Chennai,1859,Chole Bhature,235,Breakfast
2024-03-02,Delhi,1012,Rosogolla,112,Dessert
2024-03-28,Delhi,1251,Filter Coffee,409,Beverage
2024-03-22,Delhi,1885,Biryani,457,Main Course
2024-03-23,Chennai,1307,Poha,345,Breakfast
2024-03-28,Delhi,1084,Paneer Tikka,227,Starter
2024-03-05,Hyderabad,1672,Modak,252,Dessert
2024-03-26,Hyderabad,1087,Mutton Biryani,159,Main Course
2024-03-13,Mumbai,1037,Idli Sambar,260,Breakfast
2024-03-22,Kolkata,1057,Aloo Paratha,73,Breakfast
2024-03-18,Kolkata,1327,Double Ka Meetha,254,Dessert
2024-03-17,Bangalore,1750,Vada Pav,313,Snacks
2024-03-22,Pune,1742,Chole Bhature,454,Breakfast
2024-03-17,Chennai,1769,Misal Pav,300,Snacks
2024-03-18,Chennai,1774,Misal Pav,201,Snacks
2024-03-29,Mumbai,1939,Vada Pav,332,Snacks
2024-03-19,Chennai,1771,Paniyaram,482,Snacks
2024-03-07,Delhi,1647,Rajma Chawal,491,Main Course
2024-03-14,Mumbai,1668,Rava Idli,52,Breakfast
2024-03-13,Mumbai,1341,Dosa,424,Breakfast
2024-03-29,Chennai,1801,Dosa,464,Breakfast
2024-03-28,Mumbai,1996,Filter Coffee,330,Beverage
2024-03-26,Bangalore,1584,Rosogolla,407,Dessert
2024-03-13,Hyderabad,1794,Chole Bhature,418,Breakfast
2024-03-18,Delhi,1476,Idli Sambar,269,Breakfast
2024-03-27,Chennai,1277,Chicken Roll,157,Snacks
2024-03-22,Mumbai,1618,Sabudana Khichdi,286,Breakfast
2024-03-12,Bangalore,1871,Chicken Roll,130,Snacks
2024-03-12,Bangalore,1981,Pav Bhaji,158,Main Course
2024-03-10,Delhi,1399,Modak,220,Dessert
2024-03-27,Pune,1634,Paneer Butter Masala,384,Main Course
2024-03-15,Kolkata,1386,Poha,60,Breakfast
2024-03-30,Pune,1618,Mutton Biryani,170,Main Course
2024-03-19,Chennai,1119,Rosogolla,473,Dessert
2024-03-29,Hyderabad,1460,Rava Idli,177,Breakfast
2024-03-02,Hyderabad,1752,Masala Dosa,360,Breakfast
